"id","SalePrice"
1461,124986.5723
1462,158613.87164874
1463,165439.465533333
1464,171501.949533333
1465,201030.531704762
1466,180088.774766667
1467,161645.869081233
1468,164163.13872381
1469,189103.979474392
1470,121449.696766667
1471,205830.57924958
1472,100901.501978355
1473,93161.3008111111
1474,150130.194144444
1475,126989.190666667
1476,357345.297633333
1477,248362.689333333
1478,302221.796433333
1479,277885.625666667
1480,483736.4549
1481,315891.553333333
1482,212930.545391667
1483,158237.3478
1484,161205.817766667
1485,165083.269166667
1486,204019.822580702
1487,327830.759495238
1488,246407.475695238
1489,189781.503715152
1490,175636.200019799
1491,187955.894
1492,110802.552118301
1493,177355.675886466
1494,296767.273933333
1495,305664.061766667
1496,224664.205233333
1497,179604.7139
1498,152102.55208254
1499,152628.454849206
1500,149659.346876191
1501,170703.491466667
1502,139912.804414286
1503,278445.9974
1504,223810.053233333
1505,213601.303477778
1506,190690.980038461
1507,222990.941666667
1508,200121.420366667
1509,171060.052833333
1510,151827.581411111
1511,156276.138055555
1512,170094.510708333
1513,158858.805752381
1514,178096.810233333
1515,174918.7352
1516,162340.7324
1517,144014.503316993
1518,143985.177641667
1519,223148.541851082
1520,135941.291785714
1521,148957.704142857
1522,175398.174919213
1523,111105.049633333
1524,122846.950933333
1525,131638.47286253
1526,135880.687042017
1527,95787.6742666667
1528,120675.322333333
1529,145629.808276984
1530,160824.64682858
1531,129065.785833333
1532,118284.903893651
1533,152445.607033333
1534,116872.802133333
1535,146642.609666667
1536,123993.858133333
1537,85517.9896
1538,177597.760366667
1539,225269.0161
1540,147444.458266667
1541,153325.5887
1542,139838.104466667
1543,212101.293
1544,90235.5535666667
1545,107300.100311111
1546,127480.998131746
1547,127408.889
1548,131462.546733333
1549,110946.276527106
1550,143134.808233333
1551,132328.394333333
1552,150412.841933333
1553,146625.614166667
1554,116783.485766667
1555,168120.921433333
1556,114916.8781
1557,149164.6244
1558,100015.628130159
1559,129797.644366667
1560,155053.850433333
1561,169545.175133333
1562,109010.163488889
1563,116416.6244
1564,155561.081366667
1565,148562.3316
1566,221344.188
1567,89636.8545333333
1568,224753.756366667
1569,131370.553966667
1570,115401.556566667
1571,123230.007033333
1572,140207.669530159
1573,244484.951333333
1574,137621.571066667
1575,208007.3092
1576,215236.091733333
1577,190571.506168398
1578,153323.332066667
1579,138714.738643137
1580,191052.307333333
1581,118897.526322222
1582,127114.362334041
1583,356232.0374
1584,233257.017766667
1585,142768.480552532
1586,73255.8175333333
1587,100565.071833333
1588,145727.0902
1589,104030.750766667
1590,129603.98652381
1591,101053.7703
1592,125885.490390476
1593,127692.392533333
1594,147587.682166667
1595,133515.4899
1596,231269.771566667
1597,169264.9525
1598,185339.6235
1599,174967.505133333
1600,183847.273266667
1601,66268.8007666666
1602,108691.522911111
1603,99814.2028380953
1604,277717.663666667
1605,257031.232166667
1606,163940.805290668
1607,202775.476766667
1608,193492.375961981
1609,183700.215470707
1610,145197.516466667
1611,151448.882033333
1612,154917.295866667
1613,143925.451833333
1614,124927.006660317
1615,82554.0057809524
1616,78003.4223428571
1617,86116.8540809524
1618,111925.304695238
1619,120191.184068609
1620,171889.456483333
1621,135343.726366667
1622,140414.5352
1623,300518.906366667
1624,194313.798866667
1625,131983.058866667
1626,177691.286440808
1627,175317.180948485
1628,286782.938666667
1629,173066.466766667
1630,339717.986666667
1631,226629.344979365
1632,267626.683042857
1633,161843.574466667
1634,170601.2786
1635,174371.719633333
1636,156074.663104762
1637,170312.448666667
1638,214078.985619048
1639,174983.208867521
1640,265627.460933333
1641,184071.528817345
1642,208020.219233333
1643,229894.3699
1644,213929.343366667
1645,180546.806208333
1646,152306.119642085
1647,177872.079090909
1648,141866.705526984
1649,132898.35039916
1650,122260.105333333
1651,116321.641847619
1652,101240.279978355
1653,101274.028645022
1654,162359.7336
1655,155442.959477778
1656,150457.303133333
1657,161879.215566667
1658,150527.2701
1659,132438.891666667
1660,143991.095733333
1661,440328.304733333
1662,350113.5104
1663,370378.868433333
1664,457588.391266667
1665,304714.581171428
1666,340026.354466667
1667,361779.481366667
1668,320700.7741
1669,284296.083566667
1670,327858.451885714
1671,269053.208533333
1672,521799.886266667
1673,305843.423833333
1674,250444.474561905
1675,179784.799528483
1676,181823.815052766
1677,193228.179527373
1678,482535.467
1679,392021.523033333
1680,301517.43306508
1681,233851.608788889
1682,311110.833780952
1683,186469.099417437
1684,169569.49425
1685,171852.039957143
1686,180275.481601732
1687,158243.7082
1688,188256.951280702
1689,185417.879614035
1690,180486.620209524
1691,163482.7203
1692,256237.403933333
1693,161669.173966667
1694,178619.4182
1695,171230.606716667
1696,283395.022
1697,170715.25805
1698,369050.271833334
1699,322281.350466666
1700,224917.9188
1701,255137.532433333
1702,263484.33267619
1703,259068.620995238
1704,302616.801871429
1705,239557.8275
1706,468478.7917
1707,194152.049832967
1708,189656.441211088
1709,276387.192233333
1710,216275.798394841
1711,236457.908342857
1712,251342.182471429
1713,260147.230266667
1714,215245.413264069
1715,199696.678309524
1716,178166.867232612
1717,160162.259633333
1718,130174.871166667
1719,204527.030633333
1720,251130.552709524
1721,167468.812866667
1722,130209.7298
1723,152897.625990476
1724,203339.487297619
1725,235712.8576
1726,180118.690166667
1727,166374.625364437
1728,191520.821533333
1729,160412.9727
1730,167708.220233333
1731,119314.898422222
1732,133224.20291426
1733,124743.168233333
1734,127446.121779196
1735,128430.183965079
1736,115319.7068
1737,378603.189
1738,203156.697514035
1739,299986.737628571
1740,179455.625933333
1741,156707.154408322
1742,169963.5728
1743,172552.966133333
1744,303261.088638095
1745,239865.686916667
1746,237321.470666667
1747,208799.0914
1748,206280.347266667
1749,158738.929461905
1750,151343.631459851
1751,225089.178033333
1752,125346.651811905
1753,158051.027375
1754,223236.343733333
